time,Symbol,Seqno,Price
1473412463,APPL,500,1689
1473412463,APPL,500,1689
1473412463,APPL,501,1590
1473412463,APPL,501,1590
1473412463,APPL,501,1590
1473412463,APPL,501,1590
1473412464,APPL,502,1566
1473412464,APPL,502,1566
1473412465,APPL,502,1566
1473412465,APPL,502,1566
1473412465,APPL,503,1667
1473412465,APPL,503,1667
1473412465,APPL,503,1667
1473412466,APPL,503,1667
1473412466,APPL,504,1695
1473412466,APPL,504,1695
1473412466,APPL,504,1695
1473412466,APPL,504,1695
1473412467,APPL,505,1554
1473412467,APPL,505,1554
1473412467,APPL,505,1554
1473412467,APPL,505,1554
1473412468,APPL,506,1509
1473412468,APPL,506,1509
1473412468,APPL,506,1509
1473412469,APPL,506,1509
1473412469,APPL,507,1582
1473412469,APPL,507,1582
1473412469,APPL,507,1582
1473412470,APPL,507,1582
1473412470,APPL,508,1698
1473412470,APPL,508,1698
1473412470,APPL,508,1698
1473412470,APPL,508,1698
1473412471,APPL,509,1681
1473412471,APPL,509,1681
1473412471,APPL,509,1681
1473412471,APPL,509,1681
1473412472,APPL,510,1524
1473412472,APPL,510,1524
1473412472,APPL,510,1524
1473412473,APPL,510,1524
1473412473,APPL,511,1540
1473412473,APPL,511,1540
1473412474,APPL,511,1540
1473412474,APPL,511,1540
1473412474,APPL,512,1673
1473412474,APPL,512,1673
1473412474,APPL,512,1673
1473412474,APPL,512,1673
1473412475,APPL,513,1627
1473412475,APPL,513,1627
1473412475,APPL,513,1627
1473412476,APPL,513,1627
1473412476,APPL,514,1526
1473412476,APPL,514,1526
1473412476,APPL,514,1526
1473412476,APPL,514,1526
1473412477,APPL,515,1589
1473412477,APPL,515,1589
1473412477,APPL,515,1589
1473412477,APPL,515,1589
1473412478,APPL,516,1575
1473412478,APPL,516,1575
1473412479,APPL,516,1575
1473412479,APPL,516,1575
1473412479,APPL,517,1622
1473412479,APPL,517,1622
1473412479,APPL,517,1622
1473412480,APPL,517,1622
1473412480,APPL,518,1524
1473412480,APPL,518,1524
1473412480,APPL,518,1524
1473412481,APPL,518,1524
1473412481,APPL,519,1536
1473412481,APPL,519,1536
1473412481,APPL,519,1536
1473412482,APPL,519,1536
1473412482,APPL,520,1549
1473412482,APPL,520,1549
1473412482,APPL,520,1549
1473412482,APPL,520,1549
1473412483,APPL,521,1550
1473412483,APPL,521,1550
1473412483,APPL,521,1550
1473412484,APPL,521,1550
1473412484,APPL,522,1567
1473412485,APPL,522,1567
1473412485,APPL,522,1567
1473412485,APPL,522,1567
1473412485,APPL,523,1654
1473412485,APPL,523,1654
1473412485,APPL,523,1654
1473412486,APPL,523,1654
1473412486,APPL,524,1614
1473412486,APPL,524,1614
1473412486,APPL,524,1614
1473412487,APPL,524,1614
1473412487,APPL,525,1673
1473412487,APPL,525,1673
1473412487,APPL,525,1673
1473412487,APPL,525,1673
1473412488,APPL,526,1582
1473412488,APPL,526,1582
1473412488,APPL,526,1582
1473412488,APPL,526,1582
1473412489,APPL,527,1693
1473412490,APPL,527,1693
1473412490,APPL,527,1693
1473412490,APPL,527,1693
1473412490,APPL,528,1576
1473412490,APPL,528,1576
1473412491,APPL,528,1576
1473412491,APPL,528,1576
1473412491,APPL,529,1680
1473412491,APPL,529,1680
1473412492,APPL,529,1680
1473412492,APPL,529,1680
1473412492,APPL,530,1587
1473412492,APPL,530,1587
1473412492,APPL,530,1587
1473412493,APPL,530,1587
1473412493,APPL,531,1680
1473412493,APPL,531,1680
1473412493,APPL,531,1680
1473412494,APPL,531,1680
1473412494,APPL,532,1639
1473412494,APPL,532,1639
1473412495,APPL,532,1639
1473412495,APPL,532,1639
1473412495,APPL,533,1535
1473412495,APPL,533,1535
1473412495,APPL,533,1535
1473412496,APPL,533,1535
1473412496,APPL,534,1684
1473412496,APPL,534,1684
1473412496,APPL,534,1684
1473412497,APPL,534,1684
1473412497,APPL,535,1646
1473412497,APPL,535,1646
1473412498,APPL,535,1646
1473412498,APPL,535,1646
1473412498,APPL,536,1659
1473412498,APPL,536,1659
1473412498,APPL,536,1659
1473412498,APPL,536,1659
1473412499,APPL,537,1658
1473412499,APPL,537,1658
1473412500,APPL,537,1658
1473412500,APPL,537,1658
1473412500,APPL,538,1648
1473412500,APPL,538,1648
1473412500,APPL,538,1648
1473412501,APPL,538,1648
1473412501,APPL,539,1505
1473412501,APPL,539,1505
1473412501,APPL,539,1505
1473412502,APPL,539,1505
1473412502,APPL,540,1596
1473412502,APPL,540,1596
1473412502,APPL,540,1596
1473412503,APPL,540,1596
1473412503,APPL,541,1520
1473412503,APPL,541,1520
1473412503,APPL,541,1520
1473412504,APPL,541,1520
1473412504,APPL,542,1552
1473412504,APPL,542,1552
1473412504,APPL,542,1552
1473412504,APPL,542,1552
1473412505,APPL,543,1573
1473412505,APPL,543,1573
1473412505,APPL,543,1573
1473412505,APPL,543,1573
1473412506,APPL,544,1663
1473412506,APPL,544,1663
1473412506,APPL,544,1663
1473412506,APPL,544,1663
1473412507,APPL,545,1580
1473412507,APPL,545,1580
1473412507,APPL,545,1580
1473412508,APPL,545,1580
1473412508,APPL,546,1633
1473412508,APPL,546,1633
1473412508,APPL,546,1633
1473412509,APPL,546,1633
1473412509,APPL,547,1608
1473412509,APPL,547,1608
1473412510,APPL,547,1608
1473412510,APPL,547,1608
1473412510,APPL,548,1692
1473412510,APPL,548,1692
1473412510,APPL,548,1692
1473412511,APPL,548,1692
1473412511,APPL,549,1676
1473412511,APPL,549,1676
1473412511,APPL,549,1676
1473412511,APPL,549,1676
1473412512,APPL,550,1545
1473412512,APPL,550,1545
1473412512,APPL,550,1545
1473412512,APPL,550,1545
1473412513,APPL,551,1674
1473412513,APPL,551,1674
1473412513,APPL,551,1674
1473412513,APPL,551,1674
1473412514,APPL,552,1639
1473412515,APPL,552,1639
1473412515,APPL,552,1639
1473412515,APPL,552,1639
1473412515,APPL,553,1576
1473412515,APPL,553,1576
1473412515,APPL,553,1576
1473412516,APPL,553,1576
1473412516,APPL,554,1585
1473412517,APPL,554,1585
1473412517,APPL,554,1585
1473412517,APPL,554,1585
1473412517,APPL,555,1613
1473412517,APPL,555,1613
1473412517,APPL,555,1613
1473412517,APPL,555,1613
1473412518,APPL,556,1538
1473412518,APPL,556,1538
1473412518,APPL,556,1538
1473412518,APPL,556,1538
1473412519,APPL,557,1600
1473412519,APPL,557,1600
1473412519,APPL,557,1600
1473412520,APPL,557,1600
1473412520,APPL,558,1513
1473412520,APPL,558,1513
1473412521,APPL,558,1513
1473412521,APPL,558,1513
1473412521,APPL,559,1586
1473412521,APPL,559,1586
1473412521,APPL,559,1586
1473412522,APPL,559,1586
1473412522,APPL,560,1646
1473412522,APPL,560,1646
1473412523,APPL,560,1646
1473412523,APPL,560,1646
1473412523,APPL,561,1656
1473412523,APPL,561,1656
1473412523,APPL,561,1656
1473412524,APPL,561,1656
1473412524,APPL,562,1568
1473412524,APPL,562,1568
1473412524,APPL,562,1568
1473412525,APPL,562,1568
1473412525,APPL,563,1544
1473412525,APPL,563,1544
1473412525,APPL,563,1544
1473412526,APPL,563,1544
1473412526,APPL,564,1613
1473412527,APPL,564,1613
1473412527,APPL,564,1613
1473412527,APPL,564,1613
1473412527,APPL,565,1566
1473412527,APPL,565,1566
1473412528,APPL,565,1566
1473412528,APPL,565,1566
1473412528,APPL,566,1590
1473412528,APPL,566,1590
1473412528,APPL,566,1590
1473412528,APPL,566,1590
1473412529,APPL,567,1605
1473412529,APPL,567,1605
1473412530,APPL,567,1605
1473412530,APPL,567,1605
1473412530,APPL,568,1645
1473412530,APPL,568,1645
1473412530,APPL,568,1645
1473412530,APPL,568,1645
1473412531,APPL,569,1558
1473412531,APPL,569,1558
1473412531,APPL,569,1558
1473412531,APPL,569,1558
1473412532,APPL,570,1595
1473412532,APPL,570,1595
1473412532,APPL,570,1595
1473412533,APPL,570,1595
1473412533,APPL,571,1505
1473412533,APPL,571,1505
1473412533,APPL,571,1505
1473412534,APPL,571,1505
1473412534,APPL,572,1632
1473412534,APPL,572,1632
1473412534,APPL,572,1632
1473412535,APPL,572,1632
1473412535,APPL,573,1501
1473412535,APPL,573,1501
1473412535,APPL,573,1501
1473412536,APPL,573,1501
1473412536,APPL,574,1662
1473412536,APPL,574,1662
1473412536,APPL,574,1662
1473412536,APPL,574,1662
1473412537,APPL,575,1530
1473412537,APPL,575,1530
1473412538,APPL,575,1530
1473412538,APPL,575,1530
1473412538,APPL,576,1597
1473412538,APPL,576,1597
1473412538,APPL,576,1597
1473412539,APPL,576,1597
1473412539,APPL,577,1614
1473412539,APPL,577,1614
1473412539,APPL,577,1614
1473412540,APPL,577,1614
1473412540,APPL,578,1552
1473412540,APPL,578,1552
1473412541,APPL,578,1552
1473412541,APPL,578,1552
1473412541,APPL,579,1545
1473412541,APPL,579,1545
1473412541,APPL,579,1545
1473412541,APPL,579,1545
1473412542,APPL,580,1683
1473412542,APPL,580,1683
1473412543,APPL,580,1683
1473412543,APPL,580,1683
1473412543,APPL,581,1519
1473412543,APPL,581,1519
1473412543,APPL,581,1519
1473412543,APPL,581,1519
1473412544,APPL,582,1681
1473412544,APPL,582,1681
1473412544,APPL,582,1681
1473412545,APPL,582,1681
1473412545,APPL,583,1515
1473412545,APPL,583,1515
1473412545,APPL,583,1515
1473412545,APPL,583,1515
1473412546,APPL,584,1608
1473412546,APPL,584,1608
1473412546,APPL,584,1608
1473412547,APPL,584,1608
1473412547,APPL,585,1600
1473412547,APPL,585,1600
1473412548,APPL,585,1600
1473412548,APPL,585,1600
1473412548,APPL,586,1505
1473412548,APPL,586,1505
1473412548,APPL,586,1505
1473412549,APPL,586,1505
1473412549,APPL,587,1667
1473412549,APPL,587,1667
1473412549,APPL,587,1667
1473412549,APPL,587,1667
1473412550,APPL,588,1592
1473412551,APPL,588,1592
1473412551,APPL,588,1592
1473412551,APPL,588,1592
1473412551,APPL,589,1643
1473412551,APPL,589,1643
1473412551,APPL,589,1643
1473412552,APPL,589,1643
1473412552,APPL,590,1696
1473412552,APPL,590,1696
1473412553,APPL,590,1696
1473412553,APPL,590,1696
1473412553,APPL,591,1618
1473412553,APPL,591,1618
1473412553,APPL,591,1618
1473412554,APPL,591,1618
1473412554,APPL,592,1628
1473412555,APPL,592,1628
1473412555,APPL,592,1628
1473412555,APPL,592,1628
1473412555,APPL,593,1519
1473412555,APPL,593,1519
1473412555,APPL,593,1519
1473412556,APPL,593,1519
1473412556,APPL,594,1554
1473412556,APPL,594,1554
1473412557,APPL,594,1554
1473412557,APPL,594,1554
1473412557,APPL,595,1563
1473412557,APPL,595,1563
1473412557,APPL,595,1563
1473412558,APPL,595,1563
1473412558,APPL,596,1575
1473412558,APPL,596,1575
1473412558,APPL,596,1575
1473412559,APPL,596,1575
1473412559,APPL,597,1530
1473412559,APPL,597,1530
1473412559,APPL,597,1530
1473412560,APPL,597,1530
1473412560,APPL,598,1546
1473412560,APPL,598,1546
1473412561,APPL,598,1546
1473412561,APPL,598,1546
1473412561,APPL,599,1568
1473412561,APPL,599,1568
1473412561,APPL,599,1568
1473412562,APPL,599,1568
1473412562,APPL,600,1575
1473412562,APPL,600,1575
1473412563,APPL,600,1575
1473412563,APPL,600,1575
1473412563,APPL,601,1580
1473412563,APPL,601,1580
1473412563,APPL,601,1580
1473412564,APPL,602,1529
1473412564,APPL,602,1529
1473412565,APPL,602,1529
1473412565,APPL,602,1529
1473412565,APPL,603,1623
1473412565,APPL,603,1623
1473412565,APPL,603,1623
1473412566,APPL,603,1623
1473412566,APPL,604,1631
1473412566,APPL,604,1631
1473412567,APPL,604,1631
1473412567,APPL,604,1631
1473412567,APPL,605,1653
1473412567,APPL,605,1653
1473412567,APPL,605,1653
1473412568,APPL,605,1653
1473412568,APPL,606,1583
1473412568,APPL,606,1583
1473412568,APPL,606,1583
1473412568,APPL,606,1583
1473412569,APPL,607,1636
1473412569,APPL,607,1636
1473412570,APPL,607,1636
1473412570,APPL,607,1636
1473412570,APPL,608,1619
1473412570,APPL,608,1619
1473412571,APPL,608,1619
1473412571,APPL,608,1619
1473412571,APPL,609,1665
1473412571,APPL,609,1665
1473412571,APPL,609,1665
1473412571,APPL,609,1665
1473412572,APPL,610,1552
1473412572,APPL,610,1552
1473412572,APPL,610,1552
1473412573,APPL,610,1552
1473412573,APPL,611,1590
1473412574,APPL,611,1590
1473412574,APPL,611,1590
1473412574,APPL,611,1590
1473412574,APPL,612,1654
1473412574,APPL,612,1654
1473412574,APPL,612,1654
1473412575,APPL,612,1654
1473412575,APPL,613,1586
1473412575,APPL,613,1586
1473412576,APPL,613,1586
1473412576,APPL,613,1586
1473412576,APPL,614,1679
1473412576,APPL,614,1679
1473412576,APPL,614,1679
1473412577,APPL,614,1679
1473412577,APPL,615,1595
1473412577,APPL,615,1595
1473412577,APPL,615,1595
1473412578,APPL,615,1595
1473412578,APPL,616,1629
1473412578,APPL,616,1629
1473412578,APPL,616,1629
1473412579,APPL,616,1629
1473412579,APPL,617,1604
1473412579,APPL,617,1604
1473412579,APPL,617,1604
1473412580,APPL,617,1604
1473412580,APPL,618,1569
1473412580,APPL,618,1569
1473412581,APPL,618,1569
1473412581,APPL,618,1569
1473412581,APPL,619,1594
1473412581,APPL,619,1594
1473412581,APPL,619,1594
1473412582,APPL,619,1594
1473412582,APPL,620,1542
1473412582,APPL,620,1542
1473412582,APPL,620,1542
1473412583,APPL,620,1542
1473412583,APPL,621,1563
1473412583,APPL,621,1563
1473412583,APPL,621,1563
1473412583,APPL,621,1563
1473412584,APPL,622,1534
1473412585,APPL,622,1534
1473412585,APPL,622,1534
1473412585,APPL,622,1534
1473412585,APPL,623,1688
1473412585,APPL,623,1688
1473412585,APPL,623,1688
1473412586,APPL,623,1688
1473412586,APPL,624,1609
1473412586,APPL,624,1609
1473412587,APPL,624,1609
1473412587,APPL,624,1609
1473412587,APPL,625,1543
1473412587,APPL,625,1543
1473412587,APPL,625,1543
1473412588,APPL,625,1543
1473412588,APPL,626,1547
1473412588,APPL,626,1547
1473412588,APPL,626,1547
1473412589,APPL,626,1547
1473412589,APPL,627,1579
1473412589,APPL,627,1579
1473412589,APPL,627,1579
1473412590,APPL,627,1579
1473412590,APPL,628,1656
1473412590,APPL,628,1656
1473412591,APPL,628,1656
1473412591,APPL,628,1656
1473412591,APPL,629,1687
1473412591,APPL,629,1687
1473412591,APPL,629,1687
1473412591,APPL,629,1687
1473412592,APPL,630,1664
1473412592,APPL,630,1664
1473412592,APPL,630,1664
1473412592,APPL,630,1664
1473412593,APPL,631,1677
1473412594,APPL,631,1677
1473412594,APPL,631,1677
1473412594,APPL,631,1677
1473412594,APPL,632,1685
1473412594,APPL,632,1685
1473412594,APPL,632,1685
1473412595,APPL,632,1685
1473412595,APPL,633,1641
1473412595,APPL,633,1641
1473412596,APPL,633,1641
1473412596,APPL,633,1641
1473412596,APPL,634,1662
1473412596,APPL,634,1662
1473412596,APPL,634,1662
1473412596,APPL,634,1662
1473412597,APPL,635,1502
1473412597,APPL,635,1502
1473412597,APPL,635,1502
1473412597,APPL,635,1502
1473412598,APPL,636,1534
1473412598,APPL,636,1534
1473412599,APPL,636,1534
1473412599,APPL,636,1534
1473412599,APPL,637,1543
1473412599,APPL,637,1543
1473412599,APPL,637,1543
1473412599,APPL,637,1543
1473412600,APPL,638,1612
1473412600,APPL,638,1612
1473412600,APPL,638,1612
1473412601,APPL,638,1612
1473412601,APPL,639,1643
1473412601,APPL,639,1643
1473412602,APPL,639,1643
1473412602,APPL,639,1643
1473412602,APPL,640,1524
1473412602,APPL,640,1524
1473412602,APPL,640,1524
1473412602,APPL,640,1524
1473412603,APPL,641,1500
1473412603,APPL,641,1500
1473412604,APPL,641,1500
1473412604,APPL,641,1500
1473412604,APPL,642,1649
1473412604,APPL,642,1649
1473412605,APPL,642,1649
1473412605,APPL,642,1649
1473412605,APPL,643,1542
1473412605,APPL,643,1542
1473412605,APPL,643,1542
1473412606,APPL,643,1542
1473412606,APPL,644,1650
1473412606,APPL,644,1650
1473412606,APPL,644,1650
1473412606,APPL,644,1650
1473412607,APPL,645,1676
1473412607,APPL,645,1676
1473412607,APPL,645,1676
1473412608,APPL,645,1676
1473412608,APPL,646,1587
1473412608,APPL,646,1587
1473412609,APPL,646,1587
1473412609,APPL,646,1587
1473412609,APPL,647,1654
1473412609,APPL,647,1654
1473412610,APPL,647,1654
1473412610,APPL,647,1654
1473412610,APPL,648,1580
1473412610,APPL,648,1580
1473412611,APPL,648,1580
1473412611,APPL,648,1580
1473412611,APPL,649,1667
1473412611,APPL,649,1667
1473412611,APPL,649,1667
1473412612,APPL,649,1667
1473412612,APPL,650,1509
1473412612,APPL,650,1509
1473412612,APPL,650,1509
1473412613,APPL,650,1509
1473412613,APPL,651,1645
1473412613,APPL,651,1645
1473412614,APPL,651,1645
1473412614,APPL,651,1645
1473412614,APPL,652,1544
1473412614,APPL,652,1544
1473412614,APPL,652,1544
1473412615,APPL,652,1544
1473412615,APPL,653,1685
1473412615,APPL,653,1685
1473412615,APPL,653,1685
1473412616,APPL,653,1685
1473412616,APPL,654,1622
1473412616,APPL,654,1622
1473412616,APPL,654,1622
1473412617,APPL,654,1622
1473412617,APPL,655,1644
1473412617,APPL,655,1644
1473412618,APPL,655,1644
1473412618,APPL,655,1644
1473412618,APPL,656,1570
1473412618,APPL,656,1570
1473412618,APPL,656,1570
1473412618,APPL,656,1570
1473412619,APPL,657,1534
1473412619,APPL,657,1534
1473412619,APPL,657,1534
1473412619,APPL,657,1534
1473412620,APPL,658,1505
1473412620,APPL,658,1505
1473412620,APPL,658,1505
1473412621,APPL,658,1505
1473412621,APPL,659,1591
1473412621,APPL,659,1591
1473412622,APPL,659,1591
1473412622,APPL,659,1591
1473412622,APPL,660,1590
1473412622,APPL,660,1590
1473412622,APPL,660,1590
1473412622,APPL,660,1590
1473412623,APPL,661,1605
1473412623,APPL,661,1605
1473412623,APPL,661,1605
1473412624,APPL,661,1605
1473412624,APPL,662,1538
1473412624,APPL,662,1538
1473412624,APPL,662,1538
1473412625,APPL,662,1538
1473412625,APPL,663,1628
1473412625,APPL,663,1628
1473412625,APPL,663,1628
1473412626,APPL,663,1628
1473412626,APPL,664,1578
1473412626,APPL,664,1578
1473412627,APPL,664,1578
1473412627,APPL,664,1578
1473412627,APPL,665,1579
1473412627,APPL,665,1579
1473412628,APPL,665,1579
1473412628,APPL,665,1579
1473412628,APPL,666,1595
1473412628,APPL,666,1595
1473412628,APPL,666,1595
1473412629,APPL,666,1595
1473412629,APPL,667,1626
1473412629,APPL,667,1626
1473412629,APPL,667,1626
1473412629,APPL,667,1626
1473412630,APPL,668,1541
1473412630,APPL,668,1541
1473412630,APPL,668,1541
1473412631,APPL,668,1541
1473412631,APPL,669,1547
1473412631,APPL,669,1547
1473412632,APPL,669,1547
1473412632,APPL,669,1547
1473412632,APPL,670,1510
1473412632,APPL,670,1510
1473412632,APPL,670,1510
1473412632,APPL,670,1510
1473412633,APPL,671,1544
1473412633,APPL,671,1544
1473412634,APPL,671,1544
1473412634,APPL,671,1544
1473412634,APPL,672,1624
1473412635,APPL,672,1624
1473412635,APPL,672,1624
1473412635,APPL,672,1624
1473412635,APPL,673,1617
1473412635,APPL,673,1617
1473412635,APPL,673,1617
1473412636,APPL,673,1617
1473412636,APPL,674,1592
1473412636,APPL,674,1592
1473412636,APPL,674,1592
1473412636,APPL,674,1592
1473412637,APPL,675,1624
1473412637,APPL,675,1624
1473412637,APPL,675,1624
1473412637,APPL,675,1624
1473412638,APPL,676,1562
1473412638,APPL,676,1562
1473412638,APPL,676,1562
1473412639,APPL,676,1562
1473412639,APPL,677,1665
1473412640,APPL,677,1665
1473412640,APPL,677,1665
1473412640,APPL,677,1665
1473412640,APPL,678,1582
1473412640,APPL,678,1582
1473412640,APPL,678,1582
1473412641,APPL,678,1582
1473412641,APPL,679,1680
1473412641,APPL,679,1680
1473412642,APPL,679,1680
1473412642,APPL,679,1680
1473412642,APPL,680,1507
1473412642,APPL,680,1507
1473412642,APPL,680,1507
1473412643,APPL,680,1507
1473412643,APPL,681,1584
1473412643,APPL,681,1584
1473412643,APPL,681,1584
1473412644,APPL,681,1584
1473412644,APPL,682,1503
1473412644,APPL,682,1503
1473412645,APPL,682,1503
1473412645,APPL,682,1503
1473412645,APPL,683,1564
1473412645,APPL,683,1564
1473412646,APPL,683,1564
1473412646,APPL,683,1564
1473412646,APPL,684,1621
1473412646,APPL,684,1621
1473412647,APPL,684,1621
1473412647,APPL,684,1621
1473412647,APPL,685,1610
1473412647,APPL,685,1610
1473412647,APPL,685,1610
1473412648,APPL,685,1610
1473412648,APPL,686,1684
1473412648,APPL,686,1684
1473412649,APPL,686,1684
1473412649,APPL,686,1684
1473412649,APPL,687,1563
1473412650,APPL,687,1563
1473412650,APPL,687,1563
1473412650,APPL,687,1563
1473412650,APPL,688,1576
1473412650,APPL,688,1576
1473412651,APPL,688,1576
1473412651,APPL,688,1576
1473412651,APPL,689,1645
1473412651,APPL,689,1645
1473412652,APPL,689,1645
1473412652,APPL,689,1645
1473412652,APPL,690,1688
1473412652,APPL,690,1688
1473412653,APPL,690,1688
1473412653,APPL,690,1688
1473412653,APPL,691,1634
1473412653,APPL,691,1634
1473412653,APPL,691,1634
1473412654,APPL,691,1634
1473412654,APPL,692,1562
1473412654,APPL,692,1562
1473412655,APPL,692,1562
1473412655,APPL,692,1562
1473412655,APPL,693,1674
1473412655,APPL,693,1674
1473412655,APPL,693,1674
1473412656,APPL,693,1674
1473412656,APPL,694,1698
1473412656,APPL,694,1698
1473412657,APPL,694,1698
1473412657,APPL,694,1698
1473412657,APPL,695,1612
1473412657,APPL,695,1612
1473412657,APPL,695,1612
1473412658,APPL,695,1612
1473412658,APPL,696,1618
1473412658,APPL,696,1618
1473412658,APPL,696,1618
1473412658,APPL,696,1618
1473412659,APPL,697,1591
1473412659,APPL,697,1591
1473412660,APPL,697,1591
1473412660,APPL,697,1591
1473412660,APPL,698,1522
1473412660,APPL,698,1522
1473412661,APPL,698,1522
1473412661,APPL,698,1522
1473412661,APPL,699,1652
1473412661,APPL,699,1652
1473412661,APPL,699,1652
1473412662,APPL,699,1652
1473412662,APPL,700,1587
1473412662,APPL,700,1587
1473412662,APPL,700,1587
1473412663,APPL,700,1587
1473412663,APPL,701,1529
1473412663,APPL,701,1529
1473412663,APPL,701,1529
1473412663,APPL,701,1529
1473412664,APPL,702,1692
1473412664,APPL,702,1692
1473412664,APPL,702,1692
1473412665,APPL,702,1692
1473412665,APPL,703,1691
1473412665,APPL,703,1691
1473412666,APPL,703,1691
1473412666,APPL,703,1691
1473412666,APPL,704,1588
1473412666,APPL,704,1588
1473412666,APPL,704,1588
1473412667,APPL,704,1588
1473412667,APPL,705,1598
1473412667,APPL,705,1598
1473412668,APPL,705,1598
1473412668,APPL,705,1598
1473412668,APPL,706,1590
1473412668,APPL,706,1590
1473412668,APPL,706,1590
1473412669,APPL,706,1590
1473412669,APPL,707,1581
1473412669,APPL,707,1581
1473412670,APPL,707,1581
1473412670,APPL,707,1581
1473412670,APPL,708,1643
1473412670,APPL,708,1643
1473412670,APPL,708,1643
1473412671,APPL,708,1643
1473412671,APPL,709,1623
1473412671,APPL,709,1623
1473412672,APPL,709,1623
1473412672,APPL,709,1623
1473412672,APPL,710,1584
1473412672,APPL,710,1584
1473412672,APPL,710,1584
1473412672,APPL,710,1584
1473412673,APPL,711,1586
1473412673,APPL,711,1586
1473412673,APPL,711,1586
1473412674,APPL,711,1586
1473412674,APPL,712,1528
1473412674,APPL,712,1528
1473412674,APPL,712,1528
1473412675,APPL,712,1528
1473412675,APPL,713,1529
1473412675,APPL,713,1529
1473412675,APPL,713,1529
1473412675,APPL,713,1529
1473412676,APPL,714,1690
1473412676,APPL,714,1690
1473412677,APPL,714,1690
1473412677,APPL,714,1690
1473412677,APPL,715,1697
1473412677,APPL,715,1697
1473412677,APPL,715,1697
1473412677,APPL,715,1697
1473412678,APPL,716,1565
1473412678,APPL,716,1565
1473412678,APPL,716,1565
1473412678,APPL,716,1565
1473412679,APPL,717,1606
1473412679,APPL,717,1606
1473412680,APPL,717,1606
1473412680,APPL,717,1606
1473412680,APPL,718,1665
1473412680,APPL,718,1665
1473412680,APPL,718,1665
1473412681,APPL,718,1665
1473412681,APPL,719,1503
1473412681,APPL,719,1503
1473412681,APPL,719,1503
1473412681,APPL,719,1503
1473412682,APPL,720,1577
1473412682,APPL,720,1577
1473412683,APPL,720,1577
1473412683,APPL,720,1577
1473412683,APPL,721,1584
1473412683,APPL,721,1584
1473412684,APPL,721,1584
1473412684,APPL,721,1584
1473412684,APPL,722,1549
1473412684,APPL,722,1549
1473412684,APPL,722,1549
1473412685,APPL,722,1549
1473412685,APPL,723,1547
1473412685,APPL,723,1547
1473412685,APPL,723,1547
1473412685,APPL,723,1547
1473412686,APPL,724,1628
1473412686,APPL,724,1628
1473412687,APPL,724,1628
1473412687,APPL,724,1628
1473412687,APPL,725,1514
1473412687,APPL,725,1514
1473412687,APPL,725,1514
1473412688,APPL,725,1514
1473412688,APPL,726,1639
1473412688,APPL,726,1639
1473412688,APPL,726,1639
1473412688,APPL,726,1639
1473412689,APPL,727,1654
1473412690,APPL,727,1654
1473412690,APPL,727,1654
1473412690,APPL,727,1654
1473412690,APPL,728,1583
1473412691,APPL,728,1583
1473412691,APPL,728,1583
1473412691,APPL,728,1583
1473412691,APPL,729,1552
1473412691,APPL,729,1552
1473412691,APPL,729,1552
1473412692,APPL,729,1552
1473412692,APPL,730,1547
1473412692,APPL,730,1547
1473412693,APPL,730,1547
1473412693,APPL,730,1547
1473412693,APPL,731,1540
1473412693,APPL,731,1540
1473412693,APPL,731,1540
1473412693,APPL,731,1540
1473412694,APPL,732,1538
1473412694,APPL,732,1538
1473412694,APPL,732,1538
1473412695,APPL,732,1538
1473412695,APPL,733,1582
1473412695,APPL,733,1582
1473412696,APPL,733,1582
1473412696,APPL,733,1582
1473412696,APPL,734,1559
1473412696,APPL,734,1559
1473412696,APPL,734,1559
1473412696,APPL,734,1559
1473412697,APPL,735,1648
1473412697,APPL,735,1648
1473412698,APPL,735,1648
1473412698,APPL,735,1648
1473412698,APPL,736,1546
1473412698,APPL,736,1546
1473412698,APPL,736,1546
1473412699,APPL,736,1546
1473412699,APPL,737,1586
1473412699,APPL,737,1586
1473412699,APPL,737,1586
1473412699,APPL,737,1586
1473412700,APPL,738,1531
1473412700,APPL,738,1531
1473412701,APPL,738,1531
1473412701,APPL,738,1531
1473412701,APPL,739,1608
1473412701,APPL,739,1608
1473412701,APPL,739,1608
1473412702,APPL,739,1608
1473412702,APPL,740,1623
1473412702,APPL,740,1623
1473412702,APPL,740,1623
1473412703,APPL,740,1623
1473412703,APPL,741,1548
1473412703,APPL,741,1548
1473412703,APPL,741,1548
1473412703,APPL,741,1548
1473412704,APPL,742,1668
1473412704,APPL,742,1668
1473412704,APPL,742,1668
1473412704,APPL,742,1668
1473412705,APPL,743,1613
1473412705,APPL,743,1613
1473412705,APPL,743,1613
1473412706,APPL,743,1613
1473412706,APPL,744,1642
1473412706,APPL,744,1642
1473412706,APPL,744,1642
1473412707,APPL,745,1635
1473412707,APPL,745,1635
1473412707,APPL,745,1635
1473412708,APPL,745,1635
1473412708,APPL,746,1669
1473412708,APPL,746,1669
1473412709,APPL,746,1669
1473412709,APPL,746,1669
1473412709,APPL,747,1660
1473412710,APPL,747,1660
1473412710,APPL,747,1660
1473412710,APPL,747,1660
1473412710,APPL,748,1589
1473412710,APPL,748,1589
1473412710,APPL,748,1589
1473412711,APPL,748,1589
1473412711,APPL,749,1518
1473412711,APPL,749,1518
1473412712,APPL,749,1518
1473412712,APPL,749,1518
1473412712,APPL,750,1538
1473412712,APPL,750,1538
